,index,link,title,recall_info,date,issue,audience,company,distribution,recall_class
178,561,https://recalls-rappels.canada.ca/en/alert-recall/sugarsin-brand-gummies-recalled-due-presence-insects,SugarSin brand Gummies recalled due to presence of insects,"SugarSin brand Gummies recalled due to presence of insects      
       
  
                        
             Starting date:
March 18, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:
Extraneous…",2021-03-18,Extraneous Material,Retail,Dovetale Collections,National,Class 3
179,562,https://recalls-rappels.canada.ca/en/alert-recall/consumption-certain-apricot-kernel-products-packed-wah-yan-tong-may-cause-cyanide,Consumption of certain apricot kernel products packed by Wah Yan Tong may cause cyanide poisoning,"Consumption of certain apricot kernel products packed by Wah Yan Tong may cause cyanide poisoning      
       
  
                        
             Starting date:
March 16, 2021
Type of communication:
Advisory
Alert sub-type…",2021-03-16,Other,Retail,Wah Yan Tong,National,--
180,563,https://recalls-rappels.canada.ca/en/alert-recall/stemmler-s-brand-and-various-brands-german-salami-recalled-due-undeclared-mustard,Stemmler's brand and various brands German Salami recalled due to undeclared mustard,"Stemmler's brand and various brands German Salami recalled due to undeclared mustard      
       
  
                        
             Starting date:
March 13, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-03-13,Allergen - Mustard,Retail,Stemmler Meats & Cheese,Ontario,Class 2
181,564,https://recalls-rappels.canada.ca/en/alert-recall/consumption-our-father-s-farm-brand-bitter-apricot-kernel-products-may-cause-cyanide,Consumption of Our Father's Farm brand bitter apricot kernel products may cause cyanide poisoning,"Consumption of Our Father's Farm brand bitter apricot kernel products may cause cyanide poisoning      
       
  
                        
             Starting date:
March 12, 2021
Type of communication:
Advisory
Alert sub-…",2021-03-12,Other,Retail,Our Father's Farm,National,Class 1
182,566,https://recalls-rappels.canada.ca/en/alert-recall/consumption-organic-traditions-brand-dried-bitter-apricot-kernels-may-cause-cyanide,Consumption of Organic Traditions brand Dried Bitter Apricot Kernels may cause cyanide poisoning,"Consumption of Organic Traditions brand Dried Bitter Apricot Kernels may cause cyanide poisoning      
       
  
                        
             Starting date:
March 11, 2021
Type of communication:
Recall
Alert sub-type:…",2021-03-11,Other,Retail,Advantage Health Matters Inc.,National,Class 1
183,567,https://recalls-rappels.canada.ca/en/alert-recall/seafood-city-supermarket-brand-yellow-walking-fish-clarias-recalled-due-leucomalachite,Seafood City Supermarket brand Yellow Walking Fish Clarias recalled due to leucomalachite green,"Seafood City Supermarket brand Yellow Walking Fish Clarias recalled due to leucomalachite green      
       
  
                        
             Starting date:
March 8, 2021
Type of communication:
Recall
Alert sub-type:…",2021-03-08,Chemical,Retail,Fortune Distribution Ltd.,"Alberta, Manitoba, Ontario",Class 2
184,568,https://recalls-rappels.canada.ca/en/alert-recall/wilton-brand-sprinkle-products-recalled-due-undeclared-milk,Wilton brand sprinkle products recalled due to undeclared milk,"Wilton brand sprinkle products recalled due to undeclared milk      
       
  
                        
             Starting date:
March 5, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (Allergen)…",2021-03-05,Allergen - Milk,Retail,Wilton Industries Canada Company,"Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Ontario, Possibly National, Quebec, Saskatchewan",Class 1
185,569,https://recalls-rappels.canada.ca/en/alert-recall/new-grist-brand-pilsner-style-gluten-free-alcholic-beverage-recalled-due-quality-issue,New Grist brand Pilsner Style Gluten-Free Alcholic Beverage recalled due to a quality issue,"New Grist brand Pilsner Style Gluten-Free Alcholic Beverage recalled due to a quality issue      
       
  
                        
             Starting date:
March 5, 2021
Type of communication:
Recall
Alert sub-type:…",2021-03-05,Microbiological - Non harmful (Quality/Spoilage),Retail,"AFIC EXIM (Canada) Corp., LCBO","Alberta, British Columbia, Ontario, Saskatchewan",Class 3
186,570,https://recalls-rappels.canada.ca/en/alert-recall/co-op-gold-pure-brand-almond-butter-crunchy-roasted-recalled-due-undeclared-cashew,Co-op Gold Pure brand Almond Butter – Crunchy Roasted recalled due to undeclared cashew,"Co-op Gold Pure brand Almond Butter – Crunchy Roasted recalled due to undeclared cashew      
       
  
                        
             Starting date:
February 27, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-02-27,Allergen - Tree Nut,Retail,Federated Co-operatives Ltd.,"Alberta, British Columbia, Manitoba, Northwest Territories, Saskatchewan",Class 2
187,571,https://recalls-rappels.canada.ca/en/alert-recall/goldroast-brand-instant-nutritious-cereal-original-flavour-recalled-due-undeclared,Goldroast brand Instant Nutritious Cereal – Original Flavour recalled due to undeclared milk,"Goldroast brand Instant Nutritious Cereal – Original Flavour recalled due to undeclared milk      
       
  
                        
             Starting date:
February 27, 2021
Type of communication:
Recall
Alert sub-type:…",2021-02-27,Allergen - Milk,Retail,AJ International Trading,"Ontario, Possibly National",Class 1
188,573,https://recalls-rappels.canada.ca/en/alert-recall/soupin-it-brand-soup-mixes-recalled-due-undeclared-sulphites,Soupin' It Up brand Soup Mixes recalled due to undeclared sulphites,"Soupin' It Up brand Soup Mixes recalled due to undeclared sulphites      
       
  
                        
             Starting date:
February 20, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-02-20,Allergen - Sulphites,Retail,Soupin' It Up,Alberta,Class 2
189,574,https://recalls-rappels.canada.ca/en/alert-recall/happy-veggie-world-brand-vege-meatball-recalled-due-undeclared-wheat,Happy Veggie World brand Vege Meatball recalled due to undeclared wheat,"Happy Veggie World brand Vege Meatball recalled due to undeclared wheat      
       
  
                        
             Starting date:
February 20, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-02-20,Allergen - Wheat,Retail,Happy Veggie World,"Alberta, British Columbia",Class 2
190,575,https://recalls-rappels.canada.ca/en/alert-recall/unbun-brand-untortillas-recalled-due-undeclared-egg,unbun brand untortillas recalled due to undeclared egg,"unbun brand untortillas recalled due to undeclared egg      
       
  
                        
             Starting date:
February 19, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (Allergen)…",2021-02-19,Allergen - Egg,Retail,Unbun Foods,National,Class 1
191,576,https://recalls-rappels.canada.ca/en/alert-recall/valentine-eruption-cake-sold-save-foods-recalled-due-undeclared-almonds-and-walnuts,Valentine Eruption Cake sold by Save-On-Foods recalled due to undeclared almonds and walnuts,"Valentine Eruption Cake sold by Save-On-Foods recalled due to undeclared almonds and walnuts      
       
  
                        
             Starting date:
February 19, 2021
Type of communication:
Recall
Alert sub-type:…",2021-02-19,Allergen - Tree Nut,Retail,Save-On-Foods,"Alberta, British Columbia, Manitoba, Saskatchewan, Yukon",Class 1
192,577,https://recalls-rappels.canada.ca/en/alert-recall/lean-ground-beef-and-extra-lean-ground-beef-recalled-due-pieces-plastic,Lean Ground Beef and Extra Lean Ground Beef recalled due to pieces of plastic,"Lean Ground Beef and Extra Lean Ground Beef recalled due to pieces of plastic      
       
  
                        
             Starting date:
February 15, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-02-15,Extraneous Material,Retail,Sobeys Inc.,Alberta,Class 3
193,578,https://recalls-rappels.canada.ca/en/alert-recall/one-ocean-brand-sliced-smoked-wild-sockeye-salmon-recalled-due-listeria-0,One Ocean brand Sliced Smoked Wild Sockeye Salmon recalled due to Listeria monocytogenes,"One Ocean brand Sliced Smoked Wild Sockeye Salmon recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
February 10, 2021
Type of communication:
Recall
Alert sub-type:
Updated…",2021-02-10,Microbiological - Listeria,Consumer,Orca Specialty Foods Ltd.,British Columbia,Class 1
197,579,https://recalls-rappels.canada.ca/en/alert-recall/pastene-brand-green-olives-sliced-recalled-due-container-integrity-defects,Pastene brand Green Olives Sliced recalled due to container integrity defects,"Pastene brand Green Olives Sliced recalled due to container integrity defects      
       
  
                        
             Starting date:
February 8, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-02-08,Other,Retail,Pastene Enterprises ULC,"New Brunswick, Nova Scotia, Ontario, Quebec",Class 3
198,580,https://recalls-rappels.canada.ca/en/alert-recall/casa-italia-brand-soppressata-piccante-salami-recalled-due-possible-spoilage,Casa Italia brand Soppressata Piccante Salami recalled due to possible spoilage,"Casa Italia brand Soppressata Piccante Salami recalled due to possible spoilage      
       
  
                        
             Starting date:
February 3, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-02-03,Microbiological - Non harmful (Quality/Spoilage),Hotel/Restaurant/Institutional,SYSCO Toronto,Ontario,Class 3
199,581,https://recalls-rappels.canada.ca/en/alert-recall/panache-brand-sweet-onion-poppy-seed-dressing-recalled-due-spoilage,Panache brand Sweet Onion Poppy Seed Dressing recalled due to spoilage,"Panache brand Sweet Onion Poppy Seed Dressing recalled due to spoilage      
       
  
                        
             Starting date:
February 1, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-02-01,Microbiological - Non harmful (Quality/Spoilage),Retail,Sobeys Inc.,"Alberta, British Columbia, Manitoba, Ontario, Saskatchewan",Class 3
200,582,https://recalls-rappels.canada.ca/en/alert-recall/rougie-brand-duck-foie-gras-recalled-due-undeclared-milk,Rougié brand Duck Foie Gras recalled due to undeclared milk,"Rougié brand Duck Foie Gras recalled due to undeclared milk      
       
  
                        
             Starting date:
February 1, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (Allergen)…",2021-02-01,Allergen - Milk,Retail,Aurpal Inc.,"British Columbia, Ontario, Quebec",Class 3
201,583,https://recalls-rappels.canada.ca/en/alert-recall/solstice-ciderworks-brand-ciders-recalled-due-leaking-cans,Solstice Ciderworks brand Ciders recalled due to leaking cans,"Solstice Ciderworks brand Ciders recalled due to leaking cans      
       
  
                        
             Starting date:
February 1, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-02-01,Microbiological - Other,Retail,Solstice Ciderworks,Yukon,Class 3
202,584,https://recalls-rappels.canada.ca/en/alert-recall/st-dalfour-brand-deluxe-chestnut-spread-recalled-due-pieces-glass,ST. DALFOUR brand Deluxe Chestnut Spread recalled due to pieces of glass,"ST. DALFOUR brand Deluxe Chestnut Spread recalled due to pieces of glass      
       
  
                        
             Starting date:
February 1, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory…",2021-02-01,Extraneous Material,Retail,Satau Inc.,"Ontario, Quebec",Class 2
203,585,https://recalls-rappels.canada.ca/en/alert-recall/obiji-brand-palm-oil-recalled-due-sudan-iv,Obiji brand Palm Oil recalled due to Sudan IV,"Obiji brand Palm Oil recalled due to Sudan IV      
       
  
                        
             Starting date:
February 1, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:
Chemical
Hazard…",2021-02-01,Chemical,Retail,Crestar Healthcare Group Ltd.,"Alberta, British Columbia",Class 2
204,586,https://recalls-rappels.canada.ca/en/alert-recall/one-degree-organic-foods-brand-gluten-free-sprouted-rolled-oats-recalled-due-packaging,One Degree Organic Foods brand Gluten Free Sprouted Rolled Oats recalled due to packaging integrity defects and rancidity,"One Degree Organic Foods brand Gluten Free Sprouted Rolled Oats recalled due to packaging integrity defects and rancidity      
       
  
                        
             Starting date:
February 1, 2021
Type of communication…",2021-02-01,Other,Retail,One Degree Organic Foods Inc.,"Alberta, British Columbia, Manitoba, New Brunswick, Nova Scotia, Ontario, Quebec, Saskatchewan, Newfoundland and Labrador",Class 3
205,587,https://recalls-rappels.canada.ca/en/alert-recall/certain-recalled-isagenix-brand-products-being-sold-through-various-internet-sites-may,Certain recalled Isagenix brand products being sold through various internet sites may be unsafe due to over-fortification of vitamins,"Certain recalled Isagenix brand products being sold through various internet sites may be unsafe due to over-fortification of vitamins      
       
  
                        
             Starting date:
January 29, 2021
Type of…",2021-01-29,Other,Consumer,--,Possibly National,--
206,588,https://recalls-rappels.canada.ca/en/alert-recall/selection-brand-baby-dill-garlic-pickles-recalled-due-pieces-glass,Selection brand Baby Dill with Garlic Pickles recalled due to pieces of glass,"Selection brand Baby Dill with Garlic Pickles recalled due to pieces of glass      
       
  
                        
             Starting date:
January 28, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-01-28,Extraneous Material,Retail,Marcatus QED,"Ontario, Quebec",Class 2
207,590,https://recalls-rappels.canada.ca/en/alert-recall/maynila-s-choice-brand-fish-balls-recalled-due-improperly-declared-egg,Maynila's Choice brand Fish Balls recalled due to improperly declared egg,"Maynila's Choice brand Fish Balls recalled due to improperly declared egg      
       
  
                        
             Starting date:
January 26, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-01-26,Allergen - Egg,Retail,AFOD Ltd.,"Alberta, British Columbia, Manitoba, Saskatchewan, Yukon",Class 3
208,591,https://recalls-rappels.canada.ca/en/alert-recall/piller-s-brand-smoked-turkey-breast-recalled-due-pieces-plastic,Piller's brand Smoked Turkey Breast recalled due to pieces of plastic,"Piller's brand Smoked Turkey Breast recalled due to pieces of plastic      
       
  
                        
             Starting date:
January 26, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-01-26,Extraneous Material,Retail,Piller's Fine Foods,Ontario,Class 3
209,592,https://recalls-rappels.canada.ca/en/alert-recall/clover-leaf-brand-sardines-boneless-fillets-garlic-chive-oil-and-sardines-boneless,Clover Leaf brand Sardines Boneless Fillets - Garlic & Chive in Oil and Sardines Boneless Fillets - Smoked Jalapeño in Oil recalled due to potential presence of dangerous bacteria,Clover Leaf brand Sardines Boneless Fillets - Garlic & Chive in Oil and Sardines Boneless Fillets - Smoked Jalapeño in Oil recalled due to potential presence of dangerous bacteria…,2021-01-22,Microbiological - Other,Retail,Clover Leaf Seafoods Corp.,"Alberta, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Possibly National, Quebec",Class 1
210,593,https://recalls-rappels.canada.ca/en/alert-recall/taidian-brand-xiaolong-bun-recalled-due-undeclared-oyster-and-wheat,Taidian brand Xiaolong Bun recalled due to undeclared oyster and wheat,"Taidian brand Xiaolong Bun recalled due to undeclared oyster and wheat      
       
  
                        
             Starting date:
January 20, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-01-20,"Allergen - Crustacean/Shellfish, Allergen - Gluten, Allergen - Wheat",Retail,Waisee Trading Co. Ltd.,British Columbia,Class 3
211,594,https://recalls-rappels.canada.ca/en/alert-recall/st-francis-herb-farm-52-fields-brand-coconut-oil-and-ghee-recalled-due-mould-and,St. Francis Herb Farm 52 Fields brand Coconut Oil and Ghee recalled due to mould and bacteria,"St. Francis Herb Farm 52 Fields brand Coconut Oil and Ghee recalled due to mould and bacteria      
       
  
                        
             Starting date:
January 19, 2021
Type of communication:
Recall
Alert sub-type:…",2021-01-19,"Microbiological - Non harmful (Quality/Spoilage), Microbiological - Other",Retail,St. Francis Herb Farm Inc.,"Alberta, British Columbia, Manitoba, Ontario, Quebec, Saskatchewan",Class 3
212,595,https://recalls-rappels.canada.ca/en/alert-recall/farma-elassonas-brand-pdo-kefalograviera-cheese-recalled-due-generic-e-coli,Farma Elassonas brand P.D.O Kefalograviera (Cheese) recalled due to generic E. coli,"Farma Elassonas brand P.D.O Kefalograviera (Cheese) recalled due to generic E. coli      
       
  
                        
             Starting date:
January 18, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-01-18,Microbiological - Other,"Retail, Hotel/Restaurant/Institutional",Messara Imports,"Ontario, Quebec",Class 2
213,596,https://recalls-rappels.canada.ca/en/alert-recall/amy-s-brand-golden-lentil-dal-soup-recalled-due-undeclared-egg-protein,Amy's brand Golden Lentil Dal Soup recalled due to undeclared egg protein,"Amy's brand Golden Lentil Dal Soup recalled due to undeclared egg protein      
       
  
                        
             Starting date:
January 16, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-01-16,Allergen - Egg,Consumer,Amy's Kitchen Inc.,"British Columbia, Ontario, Possibly National, Quebec",Class 1
214,597,https://recalls-rappels.canada.ca/en/alert-recall/merrylady-brand-chocolate-and-orange-non-dairy-whip-topping-recalled-due-presence-milk,Merrylady brand Chocolate and Orange Non-Dairy Whip Topping recalled due to the presence of milk,"Merrylady brand Chocolate and Orange Non-Dairy Whip Topping recalled due to the presence of milk      
       
  
                        
             Starting date:
January 15, 2021
Type of communication:
Recall
Alert sub-type:…",2021-01-15,Allergen - Milk,Consumer,Dolson Marketing Inc.,Ontario,Class 1
215,598,https://recalls-rappels.canada.ca/en/alert-recall/wang-korea-brand-sweet-rice-pancake-products-recalled-due-undeclared-egg,Wang Korea brand sweet rice pancake products recalled due to undeclared egg,"Wang Korea brand sweet rice pancake products recalled due to undeclared egg      
       
  
                        
             Starting date:
January 15, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-01-15,Allergen - Egg,Consumer,"Redfrog Enterprises Ltd., Pan Asia Food Co. Ltd.","Alberta, British Columbia, Manitoba, New Brunswick, Nova Scotia, Ontario, Quebec",Class 1
216,599,https://recalls-rappels.canada.ca/en/alert-recall/farm-boy-brand-marinated-teriyaki-chicken-recalled-due-undeclared-milk,Farm Boy brand Marinated Teriyaki Chicken recalled due to undeclared milk,"Farm Boy brand Marinated Teriyaki Chicken recalled due to undeclared milk      
       
  
                        
             Starting date:
January 15, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-01-15,Allergen - Milk,Retail,Farm Boy Company Inc.,Ontario,Class 3
217,600,https://recalls-rappels.canada.ca/en/alert-recall/7-eleven-brand-subs-recalled-due-listeria-monocytogenes,7-Eleven brand Subs recalled due to Listeria monocytogenes,"7-Eleven brand Subs recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
January 14, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-01-14,Microbiological - Listeria,Retail,7-Eleven Canada Inc.,"Alberta, Manitoba, Ontario",Class 1
218,601,https://recalls-rappels.canada.ca/en/alert-recall/harvest-brand-polish-sausages-may-be-unsafe-due-undercooking,Harvest brand Polish Sausages may be unsafe due to undercooking,"Harvest brand Polish Sausages may be unsafe due to undercooking      
       
  
                        
             Starting date:
January 14, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning
Subcategory:…",2021-01-14,Other,Consumer,Harvest Meats,"Alberta, British Columbia, Manitoba, Northwest Territories, Ontario, Saskatchewan",Class 2
219,602,https://recalls-rappels.canada.ca/en/alert-recall/hjd-brand-gluten-free-sprouted-multi-grain-recalled-due-presence-barley,HJD brand gluten-free Sprouted Multi Grain recalled due to the presence of barley,"HJD brand gluten-free Sprouted Multi Grain recalled due to the presence of barley      
       
  
                        
             Starting date:
January 13, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-01-13,Allergen - Gluten,Retail,Hwa Joo Dang Enterprises Ltd.,"Alberta, British Columbia, Ontario, Saskatchewan",Class 3
220,603,https://recalls-rappels.canada.ca/en/alert-recall/piller-s-brand-oven-roasted-turkey-breast-recalled-due-pieces-plastic,Piller's brand Oven Roasted Turkey Breast recalled due to pieces of plastic,"Piller's brand Oven Roasted Turkey Breast recalled due to pieces of plastic      
       
  
                        
             Starting date:
January 11, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-01-11,Extraneous Material,Retail,Piller's Fine Foods,National,Class 3
221,604,https://recalls-rappels.canada.ca/en/alert-recall/belle-grove-brand-whole-white-mushrooms-recalled-due-potential-presence-dangerous,Belle Grove brand Whole White Mushrooms recalled due to potential presence of dangerous bacteria,"Belle Grove brand Whole White Mushrooms recalled due to potential presence of dangerous bacteria      
       
  
                        
             Starting date:
January 9, 2021
Type of communication:
Recall
Alert sub-type:…",2021-01-09,Microbiological - Clostridium botulinum,Consumer,Monaghan Mushrooms Ltd.,Ontario,Class 1
222,605,https://recalls-rappels.canada.ca/en/alert-recall/minhas-craven-brand-pina-colada-alcoholic-beverage-recalled-due-undeclared-milk,Minhas Craven brand Pina Colada alcoholic beverage recalled due to undeclared milk,"Minhas Craven brand Pina Colada alcoholic beverage recalled due to undeclared milk      
       
  
                        
             Starting date:
January 8, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food…",2021-01-08,Allergen - Milk,Consumer,Minhas Sask Ventures Inc.,Saskatchewan,Class 1
223,606,https://recalls-rappels.canada.ca/en/alert-recall/various-brands-pizza-snacks-recalled-due-pieces-metal,Various brands of Pizza Snacks recalled due to pieces of metal,"Various brands of Pizza Snacks recalled due to pieces of metal      
       
  
                        
             Starting date:
January 8, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-01-08,Extraneous Material,Retail,Naleway Foods Ltd.,Manitoba,Class 3
224,607,https://recalls-rappels.canada.ca/en/alert-recall/nw-pepperoni-recalled-due-pieces-metal,NW Pepperoni recalled due to pieces of metal,"NW Pepperoni recalled due to pieces of metal      
       
  
                        
             Starting date:
January 8, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:
Extraneous Material
Hazard…",2021-01-08,Extraneous Material,Warehouse,Piller's Fine Foods,Manitoba,Class 3
