,index,title,date,hazard,hazard_type,recall_class,audience,distribution,brand,company,product
0,0,Frozen Head On Shell On Vannamei Shrimp recalled due to undeclared sulphites,2023-08-16,Retail,Retail,,Retail,Frozen Head On Shell On Vannamei Shrimp Recalled Due To Undeclared Sulphites,,Ontario,To undeclared sulphites
1,1,Mateína brand Yerba Mate Sparkling Energy Infusions recalled due to caffeine labelling requirements,2023-08-11,Chemical,Chemical,,General public,The Affected Products Are Being Recalled From The Marketplace Due To Non-Compliance Regarding Supplemented Food Cautionary Labelling Requirements To Avoid Excessive Consumption Of Caffeine,Mateína,Quebec,Yerba mate sparkling energy infusions
2,2,Soft Serve on the Go brand frozen dessert cups recalled due to Listeria monocytogenes,2023-08-10,Listeria monocytogenes,Microbial contamination,,General public,The Affected Products Are Being Recalled From The Marketplace Due To Possible Listeria Monocytogenes Contamination,Soft Serve on the Go,Ontario,Frozen dessert cups
3,3,Fish Maw recalled due to undeclared sulphites,2023-08-01,Retail,Retail,,Retail,Fish Maw Recalled Due To Undeclared Sulphites,,British Columbia,To undeclared sulphites
4,4,SSS brand Mushroom (enoki) recalled due to Listeria monocytogenes,2023-07-28,Listeria monocytogenes,Microbial contamination,,General public,The Affected Product Is Being Recalled From The Marketplace Due To Possible Listeria Monocytogenes Contamination,SSS,Ontario,Mushroom (enoki)
5,5,Bento brand Squid Seafood Snacks recalled due to undeclared egg,2023-07-27,Egg,Allergen,,General public,Bento Br Squid Seafood Snacks Recalled Due To Undeclared Egg,Bento,Retail,Squid seafood snacks
6,6,Frozen Par Fried Fish Cake (5 Vegetable Mix) recalled due to undeclared egg,2023-07-26,Retail,Retail,,Retail,Frozen Par Fried Fish Cake (5 Vegetable Mix) Recalled Due To Undeclared Egg,,Alberta,To undeclared egg
7,7,Frozen Menbosha Shrimp - Shrimp Flavoured Sandwich recalled due to undeclared egg,2023-07-25,"Hotels, restaurants and institutions",Hotels,,Hotel/Restaurant/Institutional,Frozen Menbosha Shrimp - Shrimp Flavoured Swich Recalled Due To Undeclared Egg,,Alberta,To undeclared egg
8,8,The Village Kitchen brand Chicken Curry recalled due to undeclared mustard,2023-07-21,Mustard,Allergen,,General public,The Affected Products Are Being Recalled From The Marketplace Because They Contain Mustard Which Is Not Declared On The Label,The Village Kitchen,Ontario,Chicken curry
9,9,Dried Sweet Potato recalled due to undeclared sulphites and barley,2023-07-20,Retail,Retail,,Retail,"Dried Sweet Potato Recalled Due To Undeclared Sulphites,Barley",,Ontario,To undeclared sulphites and barley
10,10,Delusional Sauce Co. brand Chili Garlic Confit recalled due to potential presence of dangerous bacteria,2023-07-18,Clostridium botulinum,Microbial contamination,,General public,The Affected Product Is Being Recalled From The Marketplace Because It May Permit The Growth Of Clostridium Botulinum,Delusional Sauce Co.,Ontario,Chili garlic confit
11,11,Dan-D Pak brand Raw Macadamia Nuts recalled due to Salmonella,2023-07-18,Salmonella,Microbial contamination,,General public,The Affected Product Is Being Recalled From The Marketplace Due To Possible Salmonella Contamination,Dan-D Pak,Alberta,Raw macadamia nuts
12,12,Ziyad brand Jameed Soup Starter Soup Base recalled due to undeclared milk,2023-07-14,Milk,Allergen,,General public,The Affected Product Is Being Recalled From The Marketplace Because It Contains Milk Which Is Not Declared On The Label,Ziyad,Ontario,Jameed soup starter soup base
13,13,Connie's Kitchen brand Chicken Sausages - Feta and Spinach recalled due to pieces of plastic,2023-07-13,Extraneous Material,Extraneous Material,,General public,"Connie'S Kitchen Br Chicken Sausages - Feta,Spinach Recalled Due To Pieces Of Plastic",Connie's Kitchen,Retail,Chicken sausages - feta and spinach
14,14,Bento brand Mixed Seafood Snack Larb Flavour recalled due to undeclared egg,2023-07-13,Egg,Allergen,Class 2,Retail,British Columbia,Bento,Retail,Mixed seafood snack larb flavour
15,15,Green Garden brand Mint recalled due to generic E. coli,2023-07-07,E. coli,Microbial contamination,Class 2,Retail,"Ontario, Quebec, Nova Scotia,New Brunswick",Green Garden,Retail,Mint
17,17,Kootenay Meadows brand Nostrala Firm Surface-Ripened Organic Cheese recalled due to generic E. coli,2023-07-05,E. coli,Microbial contamination,Class 2,Retail,Alberta,Kootenay Meadows,Retail,Nostrala firm surface-ripened organic cheese
18,18,Haskalife brand Pure Haskap Berry Super Shots recalled due to possible spoilage,2023-06-26,Quality/Spoilage,Microbial contamination,Class 3,Retail,Alberta,Haskalife,Retail,Pure haskap berry super shots
20,20,Black Diamond brand Lactose Free Marble Cheddar Cheese Natural Cheese Slices recalled due to undeclared lactose,2023-06-20,Labelling and packaging,Labelling and packaging,Class 3,Retail,"New Brunswick, Newfoundl,Labrador, Ontario,Quebec",Black Diamond,Retail,Lactose free marble cheddar cheese natural cheese slices
21,21,Sorbetero brand Mango Frozen Dessert Bars recalled due to undeclared milk,2023-06-17,"Candy, confectionary, snacks and sweeteners",Candy,,Class 2,Nationally,Sorbetero,"Food - Candy, confectionary, snacks and sweeteners",Mango frozen dessert bars
22,22,Alasko brand IQF Antioxidant Blend recalled due to norovirus,2023-06-17,Norovirus,Microbial contamination,Class 3,General public,Nationally,Alasko,Alasko brand IQF Whole Raspberries and IQF Antioxidant Blend recalled due to norovirus,Iqf antioxidant blend
23,23,Saladitos brand Lupini Beans recalled due to potential presence of dangerous bacteria,2023-06-16,Clostridium botulinum,Microbial contamination,Class 1,General public,"Ontario, Quebec,,Nova Scotia",Saladitos,Saladitos brand Lupini Beans recalled due to potential  presence of dangerous bacteria,Lupini beans
24,24,Peller Family Vineyards brand Pinot Grigio recalled due to bloating and presence of sediment,2023-06-16,Quality/Spoilage,Microbial contamination,Class 3,Retail,Ontario,Peller Family Vineyards,Retail,Pinot grigio
25,25,Sélection du Pâtissier brand Framboisier Cake and WOW! Factor Desserts brand Berry Burst Slab Cake recalled due to norovirus contamination of raspberries used in these products,2023-06-15,Norovirus,Microbial contamination,Class 1,General public,"The Affected Products Are Being Recalled From The Marketplace Due To Possible Norovirus Contamination Of The Raspberries Used In These Products

The Recalled Products Have Been Sold Nationally",Sélection du Pâtissier,Alasko brand IQF Whole Raspberries and IQF Antioxidant Blend recalled due to norovirus,Framboisier cake and wow! factor desserts brand berry burst slab cake
26,26,Brunswick brand Sardines Hot Peppers recalled due to container integrity defects,2023-06-15,Other,Other,Class 3,Retail,Ontario,Brunswick,Retail,Sardines hot peppers
27,27,Alasko brand IQF Whole Raspberries and IQF Antioxidant Blend recalled due to norovirus,2023-06-14,Frozen,Fruits and vegetables,,Class 1,"The Food Recall Warning Issued On 2023-06-09 Has Been Updated To Include Additional Distribution Information This Additional Information Was Identified During The Canadian Food Inspection Agency’S Food Safety Investigation

The Affected Products Are…",Alasko,Food - Fruits and vegetables - Frozen,Iqf whole raspberries and iqf antioxidant blend
28,28,Kanimi brand Imitation crab products recalled due to undeclared egg and wheat,2023-06-13,Egg,Allergen,Class 1,Hotel/Restaurant/Institutional,"Alberta, British Columbia, Manitoba, Ontario, Saskatchewan,Yukon",Kanimi,"Hotels, restaurants and institutions",Imitation crab products
29,29,Battaglia's Lorne Park Marketplace brand frozen Raspberries recalled due to norovirus,2023-06-13,Norovirus,Microbial contamination,Class 1,General public,Ontario,Battaglia's Lorne Park Marketplace,Alasko brand IQF Whole Raspberries and IQF Antioxidant Blend recalled due to norovirus,Frozen raspberries
30,30,Al Kanater brand Tahini recalled due to Salmonella,2023-06-13,"Nuts, grains, and ",Nuts,,Class 2,"Quebec, Ontario, Saskatchewan,,Alberta",Al Kanater,"Food - Nuts, grains, and seeds",Tahini
31,31,Saladitos brand Lupini Beans recalled due to potential  presence of dangerous bacteria,2023-06-09,Clostridium botulinum,Microbial contamination,,General public,The Affected Product Is Being Recalled From The Marketplace Because It May Permit The Growth Of Clostridium Botulinum,Saladitos,Quebec,Lupini beans
32,32,Canada Max Source brand Mixed Vegetables - Wok Blend recalled due to presence of potato berry,2023-06-08,Extraneous Material,Extraneous Material,Class 3,Hotel/Restaurant/Institutional,Alberta,Canada Max Source,"Hotels, restaurants and institutions",Mixed vegetables - wok blend
33,33,Earth's Own brand Oat Vanilla Fortified Oat Beverage recalled due to possible spoilage,2023-06-08,Quality/Spoilage,Microbial contamination,Class 3,Retail,"Alberta, British Columbia, Manitoba,Saskatchewan",Earth's Own,Retail,Oat vanilla fortified oat beverage
34,34,Tit-Bit brand Garlic Powder recalled due to Bacillus cereus,2023-06-08,Other,Microbial contamination,Class 2,Retail,"Ontario,Quebec",Tit-Bit,Retail,Garlic powder
35,35,XOXO brand Pinot Grigio + Chardonnay recalled due to bloating and presence of sediment,2023-06-07,Quality/Spoilage,Microbial contamination,Class 3,Retail,"Ontario,Manitoba",XOXO,Retail,Pinot grigio + chardonnay
36,36,Olam Food Ingredients (OFI) brand Onion Powder Prem recalled due to Salmonella,2023-06-06,Salmonella,Microbial contamination,Class 2,Hotel/Restaurant/Institutional,Ontario,Olam Food Ingredients (OFI),"Hotels, restaurants and institutions",Onion powder prem
37,37,Miyako brand Shredded Crab Meat recalled due to undeclared egg and wheat,2023-06-02,Egg,Allergen,Class 2,Hotel/Restaurant/Institutional,British Columbia,Miyako,"Hotels, restaurants and institutions",Shredded crab meat
38,38,Nature’s Pick brand Fresh cut cubed butternut squash recalled due to Listeria monocytogenes,2023-06-02,Fresh,Fruits and vegetables,,Class 1,Ontario,Nature’s Pick,Food - Fruits and vegetables - Fresh,Fresh cut cubed butternut squash
39,39,Goose Point Oysters brand Pacific Oysters recalled due to generic E. coli,2023-06-01,E. coli,Microbial contamination,Class 2,Retail,British Columbia,Goose Point Oysters,Retail,Pacific oysters
40,40,G Fuel brand Energy Drinks recalled due to high levels of caffeine,2023-05-30,Chemical,Chemical,,General public,Nationally,G Fuel,Retail,Energy drinks
41,41,Kootenay Meadows brand Nostrala Firm Surface-Ripened Organic Cheese recalled due to  Staphylococcus aureus and generic E. coli,2023-05-27,E. coli,Microbial contamination,Class 2,Retail,"British Columbia,Alberta",Kootenay Meadows,Retail,Nostrala firm surface-ripened organic cheese
42,42,Simply Hot brand Thai Green Peppers recalled due to Salmonella,2023-05-24,Fresh,Fruits and vegetables,,Class 2,Nationally,Simply Hot,Food - Fruits and vegetables - Fresh,Thai green peppers
43,43,Nina's Pierogies brand Vegan Cheddar Pierogies recalled due to undeclared milk,2023-05-20,Other,Other,,Class 2,Nationally,Nina's Pierogies,Food - Other,Vegan cheddar pierogies
44,44,Uruthira brand Plain Chilli Powder recalled due to Bacillus cereus,2023-05-19,Other,Microbial contamination,Class 2,Retail,"British Columbia, Ontario,Quebec",Uruthira,Retail,Plain chilli powder
45,45,Golden Mushroom brand Enoki Mushroom recalled due to Listeria monocytogenes,2023-05-17,Fresh,Fruits and vegetables,,Class 1,Nationally,Golden Mushroom,Food - Fruits and vegetables - Fresh,Enoki mushroom
46,46,Post Spoon Sized Shredded Wheat Original brand Cereal recalled due to possible spoilage,2023-05-17,Quality/Spoilage,Microbial contamination,Class 3,Retail,"Alberta, British Columbia, Manitoba, Nova Scotia, Ontario, Quebec, Saskatchewan",Post Spoon Sized Shredded Wheat Original,Retail,Cereal
47,47,San Daniele brand and Mastro brand Mortadella recalled due to undeclared pistachio,2023-05-16,Tree nut,Allergen,Class 2,Hotel/Restaurant/Institutional,"Alberta, Ontario, Quebec,Nova Scotia",San Daniele,"Hotels, restaurants and institutions",And mastro brand mortadella
48,48,Hidden Valley brand The Original Ranch Homestyle Topping & Dressing recalled due to undeclared mustard,2023-05-16,Mustard,Allergen,Class 2,Retail,"Alberta, British Columbia,,Saskatchewan",Hidden Valley,Retail,The original ranch homestyle topping & dressing
49,49,Boosh brand Coconut Curry Cauli Bowl recalled due to undeclared milk,2023-05-12,Milk,Allergen,Class 1,General public,Nationally,Boosh,Boosh brand Coconut Curry Cauli Bowl recalled due to undeclared milk,Coconut curry cauli bowl
50,50,Natural Delights brand Medjool Dates recalled due insects,2023-05-09,Extraneous Material,Extraneous Material,Class 3,Retail,Nationally,Natural Delights,Retail,Medjool dates
51,51,Red Chilli Powder - Extra Hot recalled by Sun Global due to Bacillus cereus,2023-05-05,Herbs and spices,Herbs and spices,,Class 2,Ontario,,Food - Herbs and spices,To bacillus cereus
52,52,Trudeau Farms brand Curly Parsley recalled due to Salmonella,2023-05-03,Fresh,Fruits and vegetables,,Class 2,Quebec,Trudeau Farms,Food - Fruits and vegetables - Fresh,Curly parsley
53,53,M&M Food Market brand Cheesy Pizza Rolls recalled due to pieces of metal,2023-04-28,Extraneous Material,Extraneous Material,Class 3,Retail,Nationally,M&M Food Market,Retail,Cheesy pizza rolls
54,54,Fresh Frozen Raw Vannamei White Shrimp IQF recalled due to 3-amino-2-oxazolidinone,2023-04-25,Frozen,Fish and seafood,,Class 3,Quebec,,Food - Fish and seafood - Frozen,To 3-amino-2-oxazolidinone
55,55,Certain Oysters recalled due to improper harvest authorization,2023-04-21,Fresh,Fish and seafood,,Class 3,"Ontario,Quebec",,Food - Fish and seafood - Fresh,To improper harvest authorization
56,56,M&M Food Market brand Angus Beef Burgers recalled due to undeclared gluten and wheat,2023-04-18,Gluten,Allergen,Class 3,Retail,Nationally,M&M Food Market,Retail,Angus beef burgers
57,57,Hot sauce recalled due to Bacillus cereus,2023-04-17,Condiments,Condiments,,Class 2,Ontario,,Food - Condiments,To bacillus cereus
58,58,Nelson’s Chocofellar brand Dark Chocolate products recalled due to undeclared milk,2023-04-14,Milk,Allergen,Class 1,General public,"The Affected Products Are Being Recalled From The Marketplace Because They May Contain Milk Which Is Not Declared On The Label

The Recalled Products Have Been Sold In British Columbia",Nelson’s Chocofellar,Nelson’s Chocofellar brand 60% Dark Chocolate with Hazelnuts recalled due to undeclared milk,Dark chocolate products
59,59,Nelson’s Chocofellar brand Dark Chocolate bars recalled due to undeclared milk,2023-04-07,Milk,Allergen,Class 1,General public,"The Affected Products Are Being Recalled From The Marketplace Because They May Contain Milk Which Is Not Declared On The Label

The Recalled Products Have Been Sold In British Columbia",Nelson’s Chocofellar,Nelson’s Chocofellar brand 60% Dark Chocolate with Hazelnuts recalled due to undeclared milk,Dark chocolate bars
60,60,Plantein brand Plant-Based Schnitzels recalled due to undeclared milk,2023-04-07,Other,Other,,Class 1,Nationally,Plantein,Food - Other,Plant-based schnitzels
61,61,Salento Organics brand Dark Chocolate products recalled due to undeclared milk,2023-04-06,"Candy, confectionary, snacks and sweeteners",Candy,,Class 1,"The Recall Notification Issued On March 10, 2023, Has Been Updated To A Food Recall Warning Due To Additional Information This Additional Information Was Identified During The Canadian Food Inspection Agency'S Food Safety Activities

The…",Salento Organics,"Food - Candy, confectionary, snacks and sweeteners",Dark chocolate products
62,62,Temper Chocolate & Pastry brand Orange Dark Chocolate recalled due to undeclared milk,2023-04-06,Milk,Allergen,Class 2,Retail,British Columbia,Temper Chocolate & Pastry,Retail,Orange dark chocolate
63,63,Paradis Végétarien brand Veg-O-Mix Ham Flavour recalled due to undeclared egg,2023-04-06,Egg,Allergen,Class 2,Retail,"Quebec, Ontario,New Brunswick",Paradis Végétarien,Retail,Veg-o-mix ham flavour
64,64,Nelson’s Chocofellar brand 60% Dark Chocolate with Hazelnuts recalled due to undeclared milk,2023-04-01,"Candy, confectionary, snacks and sweeteners",Candy,,Class 1,British Columbia,Nelson’s Chocofellar,"Food - Candy, confectionary, snacks and sweeteners",60% dark chocolate with hazelnuts
65,65,"President's Choice brand Chopped Sesame Wonton Salad Kit recalled due to undeclared mustard, egg and milk",2023-04-01,Egg,Allergen,Class 2,Retail,"British Columbia, Alberta, Manitoba,Saskatchewan",President's Choice,Retail,Chopped sesame wonton salad kit
66,66,Komera Original brand Seasoned Hot Pepper Sauce recalled due to potential presence of dangerous bacteria,2023-03-30,Condiments,Condiments,,Class 1,"Alberta, Manitoba, Quebec,,May Have Been…",Komera Original,Food - Condiments,Seasoned hot pepper sauce
67,67,Solstice Ciderworks brand Haskap Cider recalled due to bursting cans,2023-03-29,Quality/Spoilage,Microbial contamination,Class 3,Retail,The Yukon,Solstice Ciderworks,Retail,Haskap cider
68,68,Various brands of Chicken Soup Products recalled due to swollen containers,2023-03-29,Other,Microbial contamination,Class 3,Retail,Nationally,Various,Retail,Of chicken soup products
69,69,Certain Wonton King brand Wontons recalled due to undeclared egg,2023-03-28,Multiple food items,Multiple food items,,Class 1,Nationally,Certain Wonton King,Food - Multiple food items,Wontons
70,70,Liesse Chocolatier brand Vegan Chocolate Bunnies recalled due to undeclared milk,2023-03-28,Milk,Allergen,Class 2,Retail,"Alberta, British Columbia, Ontario, Quebec, Prince Edward Isl, New Brunswick, Saskatchewan, Nova Scotia,Manitoba",Liesse Chocolatier,Retail,Vegan chocolate bunnies
71,71,Green Sun brand Dark Chocolate Covered Pineapple recalled due to undeclared milk,2023-03-24,Milk,Allergen,Class 2,Retail,"Quebec, Ontario, Alberta,British Columbia",Green Sun,Retail,Dark chocolate covered pineapple
72,72,China Lily brand Soya Sauce recalled due to leaking and bulging bottles,2023-03-23,Other,Other,Class 3,Retail,"Alberta, Saskatchewan,Manitoba",China Lily,Retail,Soya sauce
74,74,Nuba brand Carob (drink) recalled due to potential presence of dangerous bacteria,2023-03-22,Non-alcoholic,Beverages,,Class 1,Nationally,Nuba,Food - Beverages - Non-alcoholic,Carob (drink)
75,75,Frozen Pre-Fried Tempura Shrimp recalled due to undeclared egg,2023-03-21,Processed,Fish and seafood,,Class 1,British Columbia,,Food - Fish and seafood - Processed,To undeclared egg
76,76,Nestlé Good Start - Soothe (infant formula) recalled due to possible presence of Cronobacter sakazakii,2023-03-18,Infant products,Infant products,,Class 2,Nationally,,Food - Infant products,To possible presence of cronobacter sakazakii
77,77,Fresh Pork Breakfast Sausage recalled due to undeclared mustard,2023-03-17,Processed,Meat and poultry,,Class 2,Ontario,,Food - Meat and poultry - Processed,To undeclared mustard
78,78,"Fisherman's Wharf Dim Sum brand products recalled due to undeclared egg, gluten and wheat",2023-03-10,Multiple food items,Multiple food items,,Class 1,British Columbia,Fisherman's Wharf Dim Sum,Food - Multiple food items,Products
79,79,Salento Organics brand Dark Chocolate Products recalled due to undeclared milk,2023-03-10,Milk,Allergen,Class 2,Retail,Ontario,Salento Organics,Retail,Dark chocolate products
80,80,The Chocolate Lab brand Signature Chocolate Almonds recalled due to undeclared milk,2023-03-09,Milk,Allergen,Class 2,Retail,Alberta,The Chocolate Lab,Retail,Signature chocolate almonds
81,81,Da Zhan Ltd. brand Fish Products recalled due to undeclared egg and soy,2023-03-03,Egg,Allergen,Class 2,Retail,British Columbia,Da Zhan Ltd.,Retail,Fish products
82,82,Various Global Choice brand Falooda Drink products recalled due to improperly declared milk,2023-03-01,Milk,Allergen,Class 2,Retail,"Alberta, British Columbia, Manitoba, New Brunswick, Nova Scotia, Prince Edward Isl, Ontario, Quebec,,Saskatchewan",Various Global Choice,Retail,Falooda drink products
83,83,Various Salento Organics brand dark chocolate products recalled due to undeclared milk,2023-02-25,"Candy, confectionary, snacks and sweeteners",Candy,,Class 1,Ontario,Various Salento Organics,"Food - Candy, confectionary, snacks and sweeteners",Dark chocolate products
84,84,Deep Recipes of South India brand Sambhar Soup recalled due to undeclared milk,2023-02-25,Milk,Allergen,Class 2,Retail,Nationally,Deep Recipes of South India,Retail,Sambhar soup
85,85,Mother Dairy brand Paneer Fresh Cheese recalled due to generic E. coli,2023-02-24,E. coli,Microbial contamination,Class 2,Hotel/Restaurant/Institutional,"British Columbia, Alberta, Manitoba, Ontario,Quebec",Mother Dairy,"Hotels, restaurants and institutions",Paneer fresh cheese
86,86,Maple Dale Cheese Co. brand cheese products recalled due to Listeria monocytogenes,2023-02-24,Listeria monocytogenes,Microbial contamination,Class 1,Hotel/Restaurant/Institutional,"Alberta,Ontario",Maple Dale Cheese Co.,"Hotels, restaurants and institutions",Cheese products
87,87,1001 Fondues brand La Fondue au Village à la Bière recalled due to Listeria monocytogenes,2023-02-22,Listeria monocytogenes,Microbial contamination,Class 1,Retail,Quebec,1001 Fondues,Retail,La fondue au village à la bière
88,88,Certain Chocolate Chip Cookies recalled due to undeclared milk,2023-02-22,Milk,Allergen,Class 3,Retail,British Columbia,,Retail,To undeclared milk
89,89,Sherbon brand Falooda Drinks recalled due to undeclared milk,2023-02-21,Non-alcoholic,Beverages,,Class 1,"Alberta, Ontario,,Quebec",Sherbon,Food - Beverages - Non-alcoholic,Falooda drinks
90,90,Deena brand Falooda Drinks recalled due to undeclared milk,2023-02-21,Non-alcoholic,Beverages,,Class 1,Ontario,Deena,Food - Beverages - Non-alcoholic,Falooda drinks
91,91,1001 Fondues brand La Fondue au Village recalled due to Listeria monocytogenes,2023-02-21,Listeria monocytogenes,Microbial contamination,Class 1,General public,The Food Recall Warning Issued On 2023-02-18 Has Been Updated To Include Additional Product Information The Product Is Marked By An Asterisk (*) This Additional Information Was Identified During The Canadian Food Inspection Agency'S Food Safety…,1001 Fondues,1001 Fondues brand cheese fondues recalled due to Listeria monocytogenes,La fondue au village
92,92,Maple Dale Cheese Co. brand 1 year old Cheddar recalled due to Listeria monocytogenes,2023-02-18,Dairy,Dairy,,Class 1,Ontario,Maple Dale Cheese Co.,Food - Dairy,1 year old cheddar
93,93,1001 Fondues brand cheese fondues recalled due to Listeria monocytogenes,2023-02-18,Dairy,Dairy,,Class 1,"Quebec, Ontario, British Columbia, Alberta,Nova Scotia",1001 Fondues,Food - Dairy,Cheese fondues
94,94,Louis Latour brand Pinot Noir recalled due to possible presence of glass,2023-02-18,Alcoholic,Beverages,,Class 1,Ontario,Louis Latour,Food - Beverages - Alcoholic,Pinot noir
95,95,Jahaan's brand Falooda Drinks recalled due to improperly declared milk,2023-02-16,Milk,Allergen,Class 2,Retail,"Alberta,British Columbia",Jahaan's,Retail,Falooda drinks
96,96,PC brand Canadian Cheddar Cheese recalled due to Listeria monocytogenes,2023-02-15,Dairy,Dairy,,Class 1,Nationally,PC,Food - Dairy,Canadian cheddar cheese
97,97,Shirakiku brand Chili Pepper Powder (Ichimi Togarashi) recalled due to undeclared sesame,2023-02-15,Sesame ,Allergen,Class 2,Retail,Nationally,Shirakiku,Retail,Chili pepper powder (ichimi togarashi)
98,98,Le Fromage au Village and FreshFun Fantastic brand cheese products recalled due to Listeria monocytogenes,2023-02-14,Dairy,Dairy,,Class 1,Nationally,Le Fromage au Village and FreshFun Fantastic,Food - Dairy,Cheese products
99,99,Le Fromage au Village brand Le Cru du Clocher raw milk cheddar cheese recalled due to Listeria monocytogenes,2023-02-12,Dairy,Dairy,,Class 1,"The Food Recall Warning Issued On 2023-02-11 Has Been Amended To Correctly Identify The Affected Products The Corrections For These Products Are Marked By An Asterisk (*)
The Affected Products Are Being Recalled From The Marketplace Due To Possible…",Le Fromage au Village,Food - Dairy,Le cru du clocher raw milk cheddar cheese
100,100,"MacMillan's Specialty Foods brand McCain 3/8"" Staycrisp Straight Cut Fries recalled due to undeclared gluten and wheat",2023-02-11,Frozen,Fruits and vegetables,,Class 1,Ontario,MacMillan's Specialty Foods,Food - Fruits and vegetables - Frozen,"Mccain 3/8"" staycrisp straight cut fries"
101,101,Sherbon brand Falooda Drink – Mango recalled due to undeclared milk,2023-02-09,Non-alcoholic,Beverages,,Class 1,"Alberta, Ontario,,Quebec",Sherbon,Food - Beverages - Non-alcoholic,Falooda drink – mango
102,102,Nutrifresh brand Falooda Drinks recalled due to undeclared milk,2023-02-04,Non-alcoholic,Beverages,,Class 1,"Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Nova Scotia, Prince…",Nutrifresh,Food - Beverages - Non-alcoholic,Falooda drinks
103,103,"Apetito HFS brand and Heart to Home Meals brand meatball products recalled due to undeclared egg, milk, and wheat",2023-02-03,Multiple food items,Multiple food items,,Class 1,"British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, New…",Apetito HFS,Food - Multiple food items,And heart to home meals brand meatball products
